Keywords	Date and Time	Source	Event ID	Task Category
Audit Success	4/16/2026 1:48:46 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:48:46 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:48:46 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:48:46 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:48:40 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:48:40 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:48:40 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:48:40 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:48:08 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:48:08 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:48:08 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:48:08 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:47:55 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:47:55 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:47:55 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:47:55 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:47:18 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:47:18 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:47:18 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:47:18 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:46:27 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		ROBERTS_LAPTOP
	Logon ID:		0x3E341

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x35ec
	Process Name:		C:\Program Files\Git\usr\bin\bash.exe"
Audit Success	4/16/2026 1:46:15 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		ROBERTS_LAPTOP
	Logon ID:		0x3E341

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x8b78
	Process Name:		C:\Program Files\Git\usr\bin\bash.exe"
Audit Success	4/16/2026 1:46:08 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:46:08 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:46:08 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:46:08 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:45:55 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:45:55 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:45:55 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:45:55 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:45:48 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		ROBERTS_LAPTOP
	Logon ID:		0x3E341

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x86fc
	Process Name:		C:\Program Files\Git\usr\bin\bash.exe"
Audit Success	4/16/2026 1:45:27 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		ROBERTS_LAPTOP
	Logon ID:		0x3E341

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x8154
	Process Name:		C:\Program Files\Git\usr\bin\bash.exe"
Audit Success	4/16/2026 1:44:24 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:44:24 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:44:24 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:44:24 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:44:08 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:44:08 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:44:08 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:44:08 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
